ResellerKey,Reseller,Business Type,City,Country-Region,Total_Revenue,Total_Orders,Total_Profit,Profit_Margin_Pct,Avg_Order_Value,Unique_Categories,Recency_Days,Tenure_Days,Segment
607,Maintenance and Repair for Bicycles,Specialty Bike Shop,La Marque,United States,18772.6824,12,-1341.283999999999,-0.0714,1564.39,2,18,281,Low Volume At Risk
608,Golf and Cycle Store,Warehouse,La Mesa,United States,585516.433,207,-24260.0418,-0.0414,2828.58,4,352,652,High Volume At Risk
610,Fitness Department Stores,Specialty Bike Shop,Scottsdale,United States,1220.4564,3,-731.9128999999999,-0.5997,406.82,2,130,170,Low Volume At Risk
611,Front Runner Bikes,Warehouse,Bradenton,United States,184837.3297,170,-14492.415499999994,-0.0784,1087.28,4,9,267,Low Volume At Risk
614,Favorite Toy Distributor,Warehouse,Paris,France,283745.8829,112,-23943.5935,-0.0844,2533.45,3,37,274,High Volume At Risk
615,Fast Services,Value Added Reseller,Leipzig,Germany,6369.0,12,-174.2724999999996,-0.0274,530.75,3,16,282,Low Volume At Risk
616,Eastward Bike Accessories,Specialty Bike Shop,Matraville,Australia,2983.0189,7,-243.0269999999999,-0.0815,426.15,2,0,259,Low Volume At Risk
618,Seventh Bike Store,Value Added Reseller,Plaistow,United States,402108.472,380,-9384.580099999988,-0.0233,1058.18,4,72,993,High Volume At Risk
621,Running and Cycling Gear,Value Added Reseller,Bellingham,United States,215977.9626,139,-13172.190299999991,-0.061,1553.8,4,9,279,High Volume At Risk
622,Gift and Toy Store,Specialty Bike Shop,Tuscola,United States,49617.7903,107,-851.0406999999982,-0.0172,463.72,4,74,641,Low Volume At Risk
624,First Cycle Store,Value Added Reseller,Scottsdale,United States,138868.2962,115,-6417.342499999996,-0.0462,1207.55,4,8,1005,Low Volume At Risk
625,Major Sporting Goods,Specialty Bike Shop,Chandler,United States,939.588,2,-33.825199999999995,-0.036,469.79,1,399,94,Mid Tier At Risk
627,Exchange Parts Inc.,Value Added Reseller,Raleigh,United States,112448.4311,116,-10454.813599999996,-0.093,969.38,4,7,263,Low Volume At Risk
629,Efficient Cycling,Warehouse,Calgary,Canada,12224.879,14,-1452.9514999999994,-0.1189,873.21,4,20,272,Low Volume At Risk
631,Tandem Sales and Service,Specialty Bike Shop,Toronto,Canada,24970.540100000002,30,-11.890299999999895,-0.0005,832.35,3,557,458,Mid Tier At Risk
633,Rustic Bike Store,Value Added Reseller,Augsburg,Germany,3192.3709,9,-112.28799999999993,-0.0352,354.71,2,9,268,Low Volume At Risk
634,Sensible Sports,Specialty Bike Shop,Rhodes,Australia,26661.6301,21,-3181.9624999999983,-0.1193,1269.6,2,60,285,Low Volume At Risk
637,Reliable Retail Center,Specialty Bike Shop,Toronto,Canada,8476.683,15,-81.83569999999966,-0.0097,565.11,4,13,639,Low Volume At Risk
638,Metropolitan Equipment,Warehouse,Paris,France,643745.896,405,-22264.753199999992,-0.0346,1589.5,4,38,633,High Volume At Risk
639,Producer Goods Clearinghouse,Value Added Reseller,Frankfurt,Germany,12795.432,26,-151.0744999999994,-0.0118,492.13,3,54,266,Low Volume At Risk
640,Liquidation Sales,Specialty Bike Shop,Perth,Australia,61620.2622,79,-3682.3821999999973,-0.0598,780.0,4,11,270,Low Volume At Risk
641,Extended Tours,Warehouse,London,United Kingdom,5615.5794000000005,9,-91.50429999999984,-0.0163,623.95,4,412,273,Low Volume At Risk
643,Friendly Bike Shop,Specialty Bike Shop,Port Huron,United States,30353.213900000002,36,-1429.0530999999996,-0.0471,843.14,3,427,570,Mid Tier At Risk
644,Convenient Sales and Service,Warehouse,Springfield,United States,173228.29439999998,129,-4832.602399999997,-0.0279,1342.85,3,13,637,Low Volume At Risk
648,Small Bike Shop,Value Added Reseller,El Segundo,United States,424512.6951,249,-9796.959699999998,-0.0231,1704.87,4,4,1002,High Volume At Risk
649,Sports Products Store,Specialty Bike Shop,Santa Ana,United States,45287.6826,71,-854.9672999999983,-0.0189,637.85,4,7,640,Low Volume At Risk
659,Shipping Specialists,Specialty Bike Shop,London,United Kingdom,443.97,2,-53.648799999999994,-0.1208,221.98,2,17,97,Low Volume At Risk
660,Exhilarating Cycles,Warehouse,Howell,United States,336401.661,373,-6457.026199999995,-0.0192,901.88,4,53,637,High Volume At Risk
662,Finer Sporting Goods,Specialty Bike Shop,Croix,France,34174.9217,60,-3378.0311999999985,-0.0988,569.58,4,26,264,Low Volume At Risk
664,Eastside Cycle Shop,Value Added Reseller,Melbourne,Australia,2669.1109,5,-244.44739999999982,-0.0916,533.82,2,47,273,Low Volume At Risk
666,Bike Boutique,Warehouse,Columbus,United States,284876.0711,179,-7336.869799999997,-0.0258,1591.49,3,19,643,High Volume At Risk
668,Official Parts Shop,Specialty Bike Shop,Kelso,United States,85647.4368,87,-2533.247999999998,-0.0296,984.45,4,57,630,Low Volume At Risk
669,Racing Bike Outlet,Warehouse,Federal Way,United States,7643.9962,15,-232.0285999999997,-0.0304,509.6,4,23,549,Low Volume At Risk
670,First Bike Store,Value Added Reseller,Odessa,United States,711864.7624,312,-22055.46089999999,-0.031,2281.62,4,68,996,High Volume At Risk
672,Utilitarian Sporting Goods,Warehouse,Ogden,United States,147887.682,101,-14805.627499999997,-0.1001,1464.23,4,11,269,Low Volume At Risk
674,Discount Tours,Specialty Bike Shop,Daly City,United States,31751.7763,67,-79.45779999999962,-0.0025,473.91,4,2,930,Low Volume At Risk
675,Bike Goods,Warehouse,North Miami Beach,United States,40221.1014,54,-120.4653999999984,-0.003,744.84,4,11,1000,Low Volume At Risk
679,Superb Sales and Repair,Value Added Reseller,Montreal,Canada,88724.6287,89,-219.35779999999576,-0.0025,996.91,4,67,996,Low Volume At Risk
681,Showcase for Cycles,Warehouse,Sulzbach Taunus,Germany,1029.192,2,-44.83059999999995,-0.0436,514.6,2,226,93,Low Volume At Risk
682,Popular Bike Lines,Value Added Reseller,Newcastle,Australia,105590.1311,156,-5922.762799999996,-0.0561,676.86,4,10,269,Low Volume At Risk
684,Lease-a-Bike Shop,Warehouse,Milford,United States,394260.688,280,-9589.914099999993,-0.0243,1408.07,3,35,998,High Volume At Risk
688,Bike Part Wholesalers,Value Added Reseller,Sydney,Australia,105520.8817,171,-7813.771599999996,-0.074,617.08,4,13,272,Low Volume At Risk
691,Mountain Bike Store,Value Added Reseller,New Haven,United States,106971.4345,102,-7069.938499999995,-0.0661,1048.74,2,67,269,Low Volume At Risk
692,Successful Sales Company,Specialty Bike Shop,Tigard,United States,39171.4131,95,-83.30579999999902,-0.0021,412.33,4,13,636,Low Volume At Risk
693,Stock Parts and Supplies,Warehouse,Hillsboro,United States,178066.6502,89,-22518.715899999996,-0.1265,2000.75,2,24,271,Low Volume At Risk
694,The Accessories Store,Value Added Reseller,Medford,United States,3520.1692,8,-38.93659999999994,-0.0111,440.02,3,289,365,Low Volume At Risk
696,Roadway Supplies,Warehouse,Riverton,United States,1778.4284,2,-22.71260000000005,-0.0128,889.21,2,861,89,Mid Tier At Risk
698,Western Bike Supplies,Specialty Bike Shop,Cedar City,United States,19957.4547,21,-1607.5723999999993,-0.0805,950.35,2,431,262,Mid Tier At Risk
699,Sensational Discount Store,Warehouse,Kannapolis,United States,323.994,1,-19.655599999999993,-0.0607,323.99,1,87,0,Low Volume At Risk
700,Underglaze and Finish Company,Value Added Reseller,Charlotte,United States,120639.5433,157,-5083.051899999998,-0.0421,768.4,4,32,272,Low Volume At Risk
701,Future Bikes,Warehouse,Calgary,Canada,11038.0303,12,-194.12279999999947,-0.0176,919.84,2,9,536,Low Volume At Risk
136,Wholesale Parts,Warehouse,Calgary,Canada,71252.8201,59,1.512800000002244,0.0,1207.67,2,756,276,Mid Tier At Risk
